Año,Mes ,Quincena,INPC (quincenal),Tasa Anual (Quincenal)  (Indicador 1a Quincena),Tasa anual mensual  (Indicador 2a Quincena),Indicador: tasa de inflación
1989,1,1,6.3211,36.32%,,36.32%
1989,1,2,6.37695,32.87%,34.56%,34.56%
1989,2,1,6.42563,27.45%,,27.45%
1989,2,2,6.44474,24.37%,25.89%,25.89%
1989,3,1,6.48705,21.65%,,21.65%
1989,3,2,6.52284,20.46%,21.05%,21.05%
1989,4,1,6.58968,19.23%,,19.23%
1989,4,2,6.61478,19.16%,19.20%,19.20%
1989,5,1,6.67,18.78%,,18.78%
1989,5,2,6.7162,18.31%,18.54%,18.54%
1989,6,1,6.76336,17.83%,,17.83%
1989,6,2,6.78541,17.34%,17.58%,17.58%
1989,7,1,6.82903,16.84%,,16.84%
1989,7,2,6.85527,16.78%,16.81%,16.81%
1989,8,1,6.89719,16.72%,,16.72%
1989,8,2,6.91748,16.97%,16.85%,16.85%
1989,9,1,6.95319,16.96%,,16.96%
1989,9,2,6.99359,17.63%,17.30%,17.30%
1989,10,1,7.0603,18.19%,,18.19%
1989,10,2,7.09275,18.07%,18.13%,18.13%
1989,11,1,7.15137,18.06%,,18.06%
1989,11,2,7.20035,18.35%,18.21%,18.21%
1989,12,1,7.32782,18.65%,,18.65%
1989,12,2,7.50824,20.74%,19.70%,19.70%
1990,1,1,7.72941,22.28%,,22.28%
1990,1,2,7.82266,22.67%,22.48%,22.48%
1990,2,1,7.91467,23.17%,,23.17%
1990,2,2,7.98957,23.97%,23.57%,23.57%
1990,3,1,8.06669,24.35%,,24.35%
1990,3,2,8.11793,24.45%,24.40%,24.40%
1990,4,1,8.18087,24.15%,,24.15%
1990,4,2,8.25008,24.72%,24.43%,24.43%
1990,5,1,8.32046,24.74%,,24.74%
1990,5,2,8.39722,25.03%,24.89%,24.89%
1990,6,1,8.51062,25.83%,,25.83%
1990,6,2,8.57526,26.38%,26.11%,26.11%
1990,7,1,8.663,26.86%,,26.86%
1990,7,2,8.73447,27.41%,27.13%,27.13%
1990,8,1,8.82487,27.95%,,27.95%
1990,8,2,8.86903,28.21%,28.08%,28.08%
1990,9,1,8.94629,28.66%,,28.66%
1990,9,2,8.99983,28.69%,28.68%,28.68%
1990,10,1,9.07756,28.57%,,28.57%
1990,10,2,9.12656,28.67%,28.62%,28.62%
1990,11,1,9.23476,29.13%,,29.13%
1990,11,2,9.45269,31.28%,30.21%,30.21%
1990,12,1,9.57994,30.73%,,30.73%
1990,12,2,9.69649,29.14%,29.93%,29.93%
1991,1,1,9.84538,27.38%,,27.38%
1991,1,2,9.92238,26.84%,27.11%,27.11%
1991,2,1,10.02238,26.63%,,26.63%
1991,2,2,10.09047,26.30%,26.46%,26.46%
1991,3,1,10.17359,26.12%,,26.12%
1991,3,2,10.22609,25.97%,26.04%,26.04%
1991,4,1,10.28822,25.76%,,25.76%
1991,4,2,10.32515,25.15%,25.45%,25.45%
1991,5,1,10.37704,24.72%,,24.72%
1991,5,2,10.43785,24.30%,24.51%,24.51%
1991,6,1,10.50413,23.42%,,23.42%
1991,6,2,10.52917,22.79%,23.10%,23.10%
1991,7,1,10.58872,22.23%,,22.23%
1991,7,2,10.63045,21.71%,21.97%,21.97%
1991,8,1,10.67039,20.91%,,20.91%
1991,8,2,10.69645,20.60%,20.76%,20.76%
1991,9,1,10.76734,20.36%,,20.36%
1991,9,2,10.81237,20.14%,20.25%,20.25%
1991,10,1,10.87616,19.81%,,19.81%
1991,10,2,10.95452,20.03%,19.92%,19.92%
1991,11,1,11.11362,20.35%,,20.35%
1991,11,2,11.25913,19.11%,19.72%,19.72%
1991,12,1,11.39369,18.93%,,18.93%
1991,12,2,11.50567,18.66%,18.79%,18.79%
1992,1,1,11.61674,17.99%,,17.99%
1992,1,2,11.69882,17.90%,17.95%,17.95%
1992,2,1,11.77044,17.44%,,17.44%
1992,2,2,11.82136,17.15%,17.30%,17.30%
1992,3,1,11.88977,16.87%,,16.87%
1992,3,2,11.94213,16.78%,16.82%,16.82%
1992,4,1,12.00305,16.67%,,16.67%
1992,4,2,12.04129,16.62%,16.64%,16.64%
1992,5,1,12.08459,16.46%,,16.46%
1992,5,2,12.11829,16.10%,16.28%,16.28%
1992,6,1,12.1654,15.82%,,15.82%
1992,6,2,12.20129,15.88%,15.85%,15.85%
1992,7,1,12.24369,15.63%,,15.63%
1992,7,2,12.27686,15.49%,15.56%,15.56%
1992,8,1,12.31796,15.44%,,15.44%
1992,8,2,12.35323,15.49%,15.46%,15.46%
1992,9,1,12.42346,15.38%,,15.38%
1992,9,2,12.46234,15.26%,15.32%,15.32%
1992,10,1,12.51236,15.04%,,15.04%
1992,10,2,12.55263,14.59%,14.82%,14.82%
1992,11,1,12.60692,13.44%,,13.44%
1992,11,2,12.66632,12.50%,12.96%,12.96%
1992,12,1,12.77908,12.16%,,12.16%
1992,12,2,12.85403,11.72%,11.94%,11.94%
1993,1,1,12.95072,11.48%,,11.48%
1993,1,2,13.00392,11.16%,11.32%,11.32%
1993,2,1,13.06495,11.00%,,11.00%
1993,2,2,13.10175,10.83%,10.91%,10.91%
1993,3,1,13.14183,10.53%,,10.53%
1993,3,2,13.17736,10.34%,10.44%,10.44%
1993,4,1,13.21672,10.11%,,10.11%
1993,4,2,13.25424,10.07%,10.09%,10.09%
1993,5,1,13.29206,9.99%,,9.99%
1993,5,2,13.33021,10.00%,10.00%,10.00%
1993,6,1,13.36817,9.89%,,9.89%
1993,6,2,13.40343,9.85%,9.87%,9.87%
1993,7,1,13.4359,9.74%,,9.74%
1993,7,2,13.46435,9.67%,9.70%,9.70%
1993,8,1,13.50548,9.64%,,9.64%
1993,8,2,13.53874,9.60%,9.62%,9.62%
1993,9,1,13.60725,9.53%,,9.53%
1993,9,2,13.63727,9.43%,9.48%,9.48%
1993,10,1,13.66689,9.23%,,9.23%
1993,10,2,13.68906,9.05%,9.14%,9.14%
1993,11,1,13.7247,8.87%,,8.87%
1993,11,2,13.75191,8.57%,8.72%,8.72%
1993,12,1,13.80609,8.04%,,8.04%
1993,12,2,13.88003,7.98%,8.01%,8.01%
1994,1,1,13.93441,7.60%,,7.60%
1994,1,2,13.96633,7.40%,7.50%,7.50%
1994,2,1,14.00581,7.20%,,7.20%
1994,2,2,14.03843,7.15%,7.18%,7.18%
1994,3,1,14.07883,7.13%,,7.13%
1994,3,2,14.10961,7.07%,7.10%,7.10%
1994,4,1,14.14871,7.05%,,7.05%
